Game,Minutes,ScoreDiff,LeadingTeam
0040500303,0.0,15,Team A
0040500303,0.13333333333333286,15,Team A
0040500303,0.7666666666666657,12,Team A
0040500303,0.7666666666666657,13,Team A
0040500303,1.8833333333333329,9,Team A
0040500303,1.8833333333333329,10,Team A
0040500303,2.2333333333333343,8,Team A
0040500303,2.450000000000003,10,Team A
0040500303,2.450000000000003,11,Team A
0040500303,3.049999999999997,9,Team A
0040500303,3.2166666666666686,10,Team A
0040500303,3.633333333333333,7,Team A
0040500303,3.633333333333333,8,Team A
0040500303,3.81666666666667,7,Team A
0040500303,3.81666666666667,6,Team A
0040500303,4.416666666666664,9,Team A
0040500303,4.416666666666664,8,Team A
0040500303,4.450000000000003,9,Team A
0040500303,4.450000000000003,10,Team A
0040500303,4.899999999999999,8,Team A
0040500303,5.68333333333333,5,Team A
0040500303,5.68333333333333,6,Team A
0040500303,5.983333333333334,5,Team A
0040500303,5.983333333333334,4,Team A
0040500303,6.383333333333333,6,Team A
0040500303,6.899999999999999,3,Team A
0040500303,6.899999999999999,4,Team A
0040500303,7.700000000000003,1,Team A
0040500303,8.200000000000003,4,Team A
0040500303,9.350000000000001,7,Team A
0040500303,10.666666666666664,9,Team A
0040500303,11.18333333333333,10,Team A
0040500303,12.0,12,Team A
0040500303,12.0,12,Team A
0040500303,12.283333333333331,12,Team A
0040500303,12.666666666666664,10,Team A
0040500303,13.783333333333331,12,Team A
0040500303,14.0,11,Team A
0040500303,14.0,10,Team A
0040500303,14.31666666666667,12,Team A
0040500303,14.93333333333333,10,Team A
0040500303,15.700000000000003,8,Team A
0040500303,16.183333333333334,11,Team A
0040500303,16.183333333333334,10,Team A
0040500303,18.383333333333333,11,Team A
0040500303,18.383333333333333,12,Team A
0040500303,19.433333333333334,10,Team A
0040500303,19.7,11,Team A
0040500303,19.7,12,Team A
0040500303,19.95,10,Team A
0040500303,20.2,12,Team A
0040500303,20.516666666666666,10,Team A
0040500303,20.883333333333333,13,Team A
0040500303,21.25,10,Team A
0040500303,21.6,8,Team A
0040500303,21.833333333333332,10,Team A
0040500303,22.066666666666666,9,Team A
0040500303,22.066666666666666,8,Team A
0040500303,22.4,10,Team A
0040500303,22.716666666666665,8,Team A
0040500303,23.416666666666668,10,Team A
0040500303,23.7,9,Team A
0040500303,23.7,8,Team A
0040500303,24.0,11,Team A
0040500303,24.0,11,Team A
0040500303,24.05,11,Team A
0040500303,24.866666666666667,9,Team A
0040500303,25.416666666666668,7,Team A
0040500303,26.233333333333334,8,Team A
0040500303,26.8,6,Team A
0040500303,27.616666666666667,4,Team A
0040500303,28.15,6,Team A
0040500303,28.666666666666668,7,Team A
0040500303,29.55,8,Team A
0040500303,30.5,5,Team A
0040500303,31.183333333333334,8,Team A
0040500303,32.083333333333336,10,Team A
0040500303,32.8,8,Team A
0040500303,33.25,6,Team A
0040500303,33.56666666666666,4,Team A
0040500303,33.983333333333334,6,Team A
0040500303,34.61666666666667,4,Team A
0040500303,35.0,6,Team A
0040500303,35.35,4,Team A
0040500303,36.0,2,Team A
0040500303,36.0,2,Team A
0040500303,36.583333333333336,2,Team A
0040500303,36.766666666666666,4,Team A
0040500303,36.766666666666666,5,Team A
0040500303,36.96666666666667,2,Team A
0040500303,37.38333333333333,4,Team A
0040500303,37.833333333333336,3,Team A
0040500303,37.833333333333336,2,Team A
0040500303,38.65,5,Team A
0040500303,39.55,3,Team A
0040500303,39.833333333333336,5,Team A
0040500303,40.266666666666666,3,Team A
0040500303,40.983333333333334,4,Team A
0040500303,41.3,2,Team A
0040500303,41.7,4,Team A
0040500303,42.2,2,Team A
0040500303,42.96666666666667,4,Team A
0040500303,43.233333333333334,6,Team A
0040500303,43.63333333333333,4,Team A
0040500303,44.18333333333333,2,Team A
0040500303,44.983333333333334,1,Team A
0040500303,45.583333333333336,-1,Team B
0040500303,45.88333333333333,-3,Team B
0040500303,46.28333333333333,0,Tied
0040500303,46.28333333333333,-1,Team B
0040500303,46.45,1,Team A
0040500303,47.416666666666664,-1,Team B
0040500303,47.75,2,Team A
0041500407,0.0,-4,Team B
0041500407,0.1666666666666643,-4,Team B
0041500407,0.8833333333333329,-3,Team B
0041500407,4.649999999999999,0,Tied
0041500407,4.883333333333333,-2,Team B
0041500407,5.399999999999999,3,Team A
0041500407,5.399999999999999,2,Team A
0041500407,5.399999999999999,1,Team A
0041500407,5.616666666666667,4,Team A
0041500407,6.299999999999997,2,Team A
0041500407,6.950000000000003,0,Tied
0041500407,7.25,-3,Team B
0041500407,8.716666666666669,-1,Team B
0041500407,9.083333333333336,-3,Team B
0041500407,9.93333333333333,-2,Team B
0041500407,9.93333333333333,-1,Team B
0041500407,10.583333333333336,-3,Team B
0041500407,11.56666666666667,-1,Team B
0041500407,12.0,1,Team A
0041500407,12.0,1,Team A
0041500407,12.06666666666667,1,Team A
0041500407,12.883333333333333,-1,Team B
0041500407,13.31666666666667,1,Team A
0041500407,13.600000000000001,-2,Team B
0041500407,13.93333333333333,0,Tied
0041500407,14.5,-2,Team B
0041500407,14.700000000000003,-5,Team B
0041500407,15.049999999999997,-6,Team B
0041500407,15.049999999999997,-5,Team B
0041500407,15.049999999999997,-4,Team B
0041500407,15.299999999999997,-6,Team B
0041500407,15.299999999999997,-7,Team B
0041500407,15.616666666666667,-6,Team B
0041500407,15.616666666666667,-5,Team B
0041500407,16.0,-7,Team B
0041500407,16.366666666666667,-4,Team B
0041500407,16.55,-5,Team B
0041500407,16.55,-6,Team B
0041500407,16.85,-2,Team B
0041500407,16.85,-3,Team B
0041500407,18.4,-1,Team B
0041500407,18.733333333333334,2,Team A
0041500407,18.733333333333334,1,Team A
0041500407,19.233333333333334,3,Team A
0041500407,19.666666666666668,5,Team A
0041500407,20.35,2,Team A
0041500407,20.883333333333333,0,Tied
0041500407,21.566666666666666,2,Team A
0041500407,22.133333333333333,5,Team A
0041500407,22.55,8,Team A
0041500407,23.016666666666666,6,Team A
0041500407,23.183333333333334,3,Team A
0041500407,23.633333333333333,5,Team A
0041500407,24.0,7,Team A
0041500407,24.0,7,Team A
0041500407,24.85,7,Team A
0041500407,25.15,6,Team A
0041500407,25.15,5,Team A
0041500407,26.133333333333333,7,Team A
0041500407,26.45,3,Team A
0041500407,26.45,4,Team A
0041500407,27.516666666666666,1,Team A
0041500407,27.75,3,Team A
0041500407,27.983333333333334,1,Team A
0041500407,27.983333333333334,0,Tied
0041500407,28.15,3,Team A
0041500407,28.466666666666665,0,Tied
0041500407,29.933333333333334,2,Team A
0041500407,30.166666666666668,-1,Team B
0041500407,30.866666666666667,0,Tied
0041500407,30.866666666666667,1,Team A
0041500407,31.033333333333335,-1,Team B
0041500407,31.033333333333335,-2,Team B
0041500407,32.81666666666666,2,Team A
0041500407,33.166666666666664,-1,Team B
0041500407,33.55,1,Team A
0041500407,34.55,-1,Team B
0041500407,35.7,1,Team A
0041500407,36.0,-1,Team B
0041500407,36.0,-1,Team B
0041500407,36.06666666666666,0,Tied
0041500407,36.06666666666666,-1,Team B
0041500407,36.416666666666664,1,Team A
0041500407,36.61666666666667,1,Team A
0041500407,36.61666666666667,0,Tied
0041500407,37.1,2,Team A
0041500407,37.43333333333334,3,Team A
0041500407,37.666666666666664,1,Team A
0041500407,38.0,3,Team A
0041500407,39.2,0,Tied
0041500407,39.63333333333333,2,Team A
0041500407,39.916666666666664,-1,Team B
0041500407,40.266666666666666,1,Team A
0041500407,40.833333333333336,3,Team A
0041500407,42.06666666666666,1,Team A
0041500407,42.7,3,Team A
0041500407,43.11666666666667,0,Tied
0041500407,43.96666666666667,2,Team A
0041500407,45.1,4,Team A
0041500407,45.63333333333333,1,Team A
0041500407,46.21666666666667,-2,Team B
0041500407,46.61666666666667,-4,Team B
0041500407,47.083333333333336,-2,Team B
0041900405,0.0,-3,Team B
0041900405,0.01666666666666572,-2,Team B
0041900405,0.01666666666666572,-3,Team B
0041900405,0.2666666666666657,0,Tied
0041900405,0.2666666666666657,-1,Team B
0041900405,0.3500000000000014,1,Team A
0041900405,0.7666666666666657,0,Tied
0041900405,0.7666666666666657,-1,Team B
0041900405,0.9666666666666686,1,Team A
0041900405,1.2166666666666686,-1,Team B
0041900405,1.56666666666667,0,Tied
0041900405,1.56666666666667,1,Team A
0041900405,1.8500000000000014,-2,Team B
0041900405,2.866666666666667,-1,Team B
0041900405,2.866666666666667,0,Tied
0041900405,3.2666666666666657,-2,Team B
0041900405,4.149999999999999,1,Team A
0041900405,5.466666666666669,3,Team A
0041900405,6.333333333333336,1,Team A
0041900405,6.850000000000001,-3,Team B
0041900405,6.850000000000001,-2,Team B
0041900405,7.533333333333331,-4,Team B
0041900405,7.733333333333334,-6,Team B
0041900405,8.100000000000001,-4,Team B
0041900405,8.100000000000001,-3,Team B
0041900405,8.616666666666667,-5,Team B
0041900405,9.083333333333336,-8,Team B
0041900405,10.283333333333331,-8,Team B
0041900405,10.516666666666666,-10,Team B
0041900405,10.516666666666666,-11,Team B
0041900405,11.43333333333333,-9,Team B
0041900405,12.0,-6,Team B
0041900405,12.0,-6,Team B
0041900405,12.149999999999999,-6,Team B
0041900405,12.466666666666669,-5,Team B
0041900405,12.466666666666669,-4,Team B
0041900405,12.616666666666667,-5,Team B
0041900405,12.616666666666667,-6,Team B
0041900405,12.916666666666664,-3,Team B
0041900405,12.916666666666664,-2,Team B
0041900405,14.783333333333331,-4,Team B
0041900405,15.016666666666666,-4,Team B
0041900405,15.016666666666666,-5,Team B
0041900405,16.016666666666666,-1,Team B
0041900405,16.466666666666665,-3,Team B
0041900405,17.716666666666665,-5,Team B
0041900405,17.916666666666668,-8,Team B
0041900405,18.466666666666665,-6,Team B
0041900405,18.683333333333334,-2,Team B
0041900405,18.683333333333334,-2,Team B
0041900405,18.683333333333334,-3,Team B
0041900405,19.05,0,Tied
0041900405,20.233333333333334,-3,Team B
0041900405,20.483333333333334,-2,Team B
0041900405,20.483333333333334,-1,Team B
0041900405,20.816666666666666,-3,Team B
0041900405,21.083333333333332,-1,Team B
0041900405,21.366666666666667,-4,Team B
0041900405,21.75,-1,Team B
0041900405,22.433333333333334,-4,Team B
0041900405,23.15,-7,Team B
0041900405,24.0,-4,Team B
0041900405,24.0,-4,Team B
0041900405,24.016666666666666,-4,Team B
0041900405,24.433333333333334,-1,Team B
0041900405,24.7,-4,Team B
0041900405,24.9,-2,Team B
0041900405,24.9,-1,Team B
0041900405,25.266666666666666,-3,Team B
0041900405,25.5,-5,Team B
0041900405,25.7,-3,Team B
0041900405,25.9,-4,Team B
0041900405,25.9,-5,Team B
0041900405,26.066666666666666,-3,Team B
0041900405,26.533333333333335,-5,Team B
0041900405,26.883333333333333,-7,Team B
0041900405,27.4,-9,Team B
0041900405,27.683333333333334,-11,Team B
0041900405,27.983333333333334,-8,Team B
0041900405,27.983333333333334,-9,Team B
0041900405,28.266666666666666,-7,Team B
0041900405,29.0,-10,Team B
0041900405,29.766666666666666,-8,Team B
0041900405,30.083333333333332,-6,Team B
0041900405,30.55,-9,Team B
0041900405,31.016666666666666,-8,Team B
0041900405,32.3,-10,Team B
0041900405,32.3,-11,Team B
0041900405,32.5,-8,Team B
0041900405,32.766666666666666,-9,Team B
0041900405,33.2,-7,Team B
0041900405,33.4,-9,Team B
0041900405,33.85,-7,Team B
0041900405,34.78333333333333,-4,Team B
0041900405,35.03333333333333,-7,Team B
0041900405,35.416666666666664,-5,Team B
0041900405,35.766666666666666,-3,Team B
0041900405,36.0,-1,Team B
0041900405,36.0,-1,Team B
0041900405,36.63333333333333,-1,Team B
0041900405,36.88333333333333,-3,Team B
0041900405,37.46666666666667,0,Tied
0041900405,38.11666666666667,-2,Team B
0041900405,38.416666666666664,-4,Team B
0041900405,39.2,-2,Team B
0041900405,39.9,1,Team A
0041900405,40.016666666666666,4,Team A
0041900405,40.016666666666666,3,Team A
0041900405,41.1,5,Team A
0041900405,41.5,3,Team A
0041900405,42.06666666666666,5,Team A
0041900405,43.083333333333336,3,Team A
0041900405,43.4,1,Team A
0041900405,44.1,-2,Team B
0041900405,44.1,-1,Team B
0041900405,44.3,-4,Team B
0041900405,44.88333333333333,-1,Team B
0041900405,45.06666666666667,1,Team A
0041900405,45.6,-1,Team B
0041900405,45.983333333333334,1,Team A
0041900405,46.333333333333336,0,Tied
0041900405,46.333333333333336,-1,Team B
0041900405,47.1,1,Team A
0041900405,47.38333333333333,-2,Team B
