player,team,height,weight
A.C. Green,MIA,205.74,102.0582
A.J. Bramlett,CLE,208.28,102.965384
A.J. Guyton,GSW,185.42,81.64656
A.J. Lawson,DAL,198.12,81.19296800000001
AJ Green,MIL,195.58,86.18248
AJ Griffin,ATL,198.12,99.79024
AJ Hammons,DAL,213.36,117.93392
AJ Price,CLE,187.96,88.45044
Aaron Brooks,MIN,182.88,73.028312
Aaron Gordon,DEN,203.2,106.59412
Aaron Gray,SAC,213.36,122.46984
Aaron Harrison,DAL,198.12,95.25432
Aaron Henry,PHI,195.58,95.25432
Aaron Holiday,ATL,182.88,83.91452
Aaron Jackson,HOU,190.5,83.007336
Aaron McKie,LAL,195.58,94.800728
Aaron Miles,GSW,185.42,86.18248
Aaron Nesmith,IND,195.58,97.52228
Aaron Wiggins,OKC,195.58,86.18248
Aaron Williams,LAC,205.74,106.59412
Abdel Nader,PHX,195.58,102.0582
Acie Earl,MIL,210.82,108.86208
Acie Law,GSW,190.5,91.625584
Adam Harrington,DEN,195.58,90.7184
Adam Keefe,GSW,205.74,104.32616
Adam Mokoka,CHI,193.04,86.18248
Adam Morrison,LAL,203.2,92.98636
Ade Murkey,SAC,195.58,90.7184
Admiral Schofield,ORL,195.58,109.315672
Adonal Foyle,ORL,208.28,122.46984
Adonis Jordan,MIL,180.34,77.11064
Adonis Thomas,PHI,200.66,108.86208
Adreian Payne,ORL,208.28,107.501304
Adrian Caldwell,DAL,203.2,120.20188
Adrian Griffin,SEA,195.58,104.32616
Ahmad Caver,IND,187.96,78.92500799999999
Al Harrington,WAS,205.74,111.13004
Al Horford,BOS,205.74,108.86208
Al Jefferson,IND,208.28,127.00576
Al Thornton,GSW,203.2,106.59412
Al-Farouq Aminu,CHI,203.2,99.79024
Alan Anderson,LAC,198.12,99.79024
Alan Henderson,PHI,205.74,108.86208
Alan Williams,BKN,203.2,120.20188
Alando Tucker,MIN,198.12,92.98636
Alec Burks,DET,198.12,97.068688
Alec Peters,PHX,205.74,106.59412
Aleem Ford,ORL,203.2,99.79024
Alekesej Pokusevski,OKC,213.36,86.18248
Aleksandar Djordjevic,POR,187.96,89.811216
Aleksandar Radojevic,UTA,220.98,113.398
Aleksej Pokusevski,OKC,213.36,95.25432
Alen Smailagic,GSW,208.28,97.52228
Alex Abrines,OKC,198.12,90.7184
Alex Acker,LAC,195.58,83.91452
Alex Caruso,CHI,195.58,84.368112
Alex Garcia,NOH,190.5,88.45044
Alex Kirk,CLE,213.36,111.13004
Alex Len,SAC,218.44,113.398
Alex Poythress,ATL,205.74,106.59412
Alex Scales,SAS,193.04,88.45044
Alex Stepheson,MEM,208.28,122.46984
Alexander Johnson,MIA,205.74,104.32616
Alexey Shved,NYK,198.12,84.821704
Alexis Ajinca,NOP,218.44,112.490816
Alfonzo McKinnie,CHI,200.66,97.52228
Alize Johnson,SAS,203.2,96.161504
Allan Houston,NYK,198.12,92.98636
Allan Ray,BOS,187.96,86.18248
Allen Crabbe,MIN,195.58,96.161504
Allen Iverson,PHI,182.88,74.84268
Allonzo Trier,NYK,193.04,90.7184
Alondes Williams,BKN,193.04,95.25432
Alonzo Gee,DEN,198.12,102.0582
Alonzo Mourning,MIA,208.28,118.38751200000002
Alperen Sengun,HOU,210.82,110.222856
Alton Ford,HOU,205.74,127.00576
Alton Lister,POR,213.36,111.13004
Alvin Jones,PHI,210.82,120.20188
Alvin Sims,PHX,193.04,106.59412
Alvin Williams,LAC,195.58,88.45044
Amal McCaskill,PHI,210.82,106.59412
Amar'e Stoudemire,MIA,208.28,111.13004
Amida Brimah,IND,208.28,104.32616
Amile Jefferson,ORL,205.74,100.697424
Amir Coffey,LAC,200.66,95.25432
Amir Johnson,PHI,205.74,108.86208
Anderson Varejao,CLE,210.82,117.93392
Andrae Patterson,MIN,205.74,107.954896
Andray Blatche,BKN,210.82,117.93392
Andre Barrett,LAC,177.8,78.471416
Andre Brown,CHA,205.74,111.13004
Andre Dawkins,MIA,195.58,99.336648
Andre Drummond,CHI,210.82,126.552168
Andre Emmett,NJN,195.58,104.32616
Andre Iguodala,GSW,198.12,97.52228
Andre Ingram,LAL,190.5,86.18248
Andre Miller,SAS,190.5,90.7184
Andre Owens,IND,193.04,90.7184
Andre Roberson,BKN,200.66,95.25432
Andrea Bargnani,BKN,213.36,111.13004
Andreas Glyniadakis,SEA,215.9,127.00576
Andrei Kirilenko,BKN,205.74,106.59412
Andres Nocioni,PHI,200.66,102.0582
Andrew Bogut,GSW,213.36,117.93392
Andrew Bynum,IND,213.36,129.27372
Andrew DeClercq,ORL,208.28,115.66596
Andrew Gaze,SAS,200.66,92.98636
Andrew Goudelock,HOU,190.5,90.7184
Andrew Harrison,NOP,198.12,96.615096
Andrew Lang,NYK,210.82,124.7378
Andrew Nembhard,IND,190.5,86.636072
Andrew Nicholson,BKN,205.74,113.398
Andrew White III,ATL,200.66,95.25432
Andrew Wiggins,GSW,200.66,89.357624
Andris Biedrins,UTA,213.36,113.398
Andy Panko,ATL,205.74,111.13004
Andy Rautins,NYK,193.04,86.18248
Anfernee Hardaway,MIA,200.66,97.52228
Anfernee Simons,POR,190.5,82.10015200000001
Angel Delgado,LAC,208.28,111.13004
Ansu Sesay,GSW,205.74,102.0582
Antawn Jamison,LAC,205.74,106.59412
Ante Zizic,CLE,208.28,120.655472
Anthony Avent,LAC,205.74,108.86208
Anthony Bennett,BKN,203.2,106.59412
Anthony Bowie,NYK,198.12,90.7184
Anthony Brown,MIN,200.66,101.604608
Anthony Carter,TOR,185.42,86.18248
Anthony Davis,LAL,208.28,114.758776
Anthony Edwards,MIN,193.04,102.0582
Anthony Gill,WAS,203.2,104.32616
Anthony Goldwire,LAC,187.96,82.553744
Anthony Grundy,ATL,190.5,83.91452
Anthony Johnson,ORL,190.5,88.45044
Anthony Lamb,GSW,198.12,102.965384
Anthony Mason,MIL,203.2,115.66596
Anthony Miller,ATL,205.74,115.66596
Anthony Morrow,CHI,195.58,95.25432
Anthony Parker,CLE,198.12,95.25432
Anthony Peeler,WAS,193.04,94.347136
Anthony Randolph,DEN,210.82,102.0582
Anthony Roberson,CHI,187.96,81.64656
Anthony Tolliver,PHI,203.2,108.86208
Antoine Carr,VAN,205.74,102.0582
Antoine Rigaudeau,DAL,200.66,95.25432
Antoine Walker,MIN,205.74,111.13004
Antoine Wright,SAC,200.66,97.52228
Antonio Anderson,OKC,198.12,97.52228
Antonio Blakeney,CHI,193.04,87.089664
Antonio Burks,MEM,182.88,88.45044
Antonio Daniels,PHI,193.04,92.98636
Antonio Davis,TOR,205.74,111.13004
Antonio Harvey,ATL,210.82,113.398
Antonio Lang,PHI,203.2,92.98636
Antonio McDyess,SAS,205.74,111.13004
Antonis Fotsis,MEM,208.28,99.336648
Antonius Cleveland,DAL,195.58,88.45044
Anzejs Pasecniks,WAS,215.9,103.872568
Archie Goodwin,BKN,195.58,92.98636
Arinze Onuaku,ORL,205.74,115.66596
Armen Gilliam,UTA,205.74,117.93392
Armon Johnson,NJN,190.5,88.45044
Armoni Brooks,TOR,190.5,88.45044
Arnett Moultrie,PHI,208.28,108.86208
Arnoldas Kulboka,CHA,208.28,94.800728
Aron Baynes,TOR,208.28,117.93392
Arron Afflalo,ORL,195.58,95.25432
Art Long,TOR,205.74,113.398
Arvydas Macijauskas,NOK,193.04,97.068688
Arvydas Sabonis,POR,220.98,132.448864
Ashraf Amaya,WAS,203.2,104.32616
Ashton Hagans,MIN,190.5,86.18248
Austin Croshere,SAS,208.28,108.86208
Austin Daye,ATL,210.82,99.79024
Austin Reaves,LAL,195.58,89.357624
Austin Rivers,MIN,193.04,90.7184
Avery Bradley,LAL,190.5,81.64656
Avery Johnson,GSW,180.34,83.91452
Awvee Storey,MIL,198.12,102.0582
Axel Toupane,MIL,200.66,95.25432
Ayo Dosunmu,CHI,195.58,90.7184
B.J. Armstrong,CHI,187.96,83.91452
BJ Johnson,ORL,198.12,90.7184
Bam Adebayo,MIA,205.74,115.66596
Baron Davis,NYK,190.5,96.161504
Ben Bentil,DAL,205.74,106.59412
Ben Davis,PHX,205.74,111.13004
Ben Gordon,ORL,190.5,92.98636
Ben Handlogten,UTA,208.28,108.86208
Ben Hansbrough,IND,190.5,92.079176
Ben McLemore,POR,190.5,88.45044
Ben Moore,IND,203.2,99.79024
Ben Simmons,BKN,208.28,108.86208
Ben Uzoh,TOR,190.5,92.98636
Ben Wallace,DET,205.74,108.86208
Bennedict Mathurin,IND,195.58,95.25432
Beno Udrih,DET,190.5,92.98636
Benoit Benjamin,CLE,213.36,113.398
Bernard James,DAL,208.28,106.59412
Bernard Robinson,NJN,198.12,95.25432
Bill Curley,GSW,205.74,99.79024
Bill Wennington,SAC,213.36,111.13004
Billy Garrett,NYK,198.12,97.52228
Billy Owens,DET,203.2,99.79024
Billy Thomas,CLE,195.58,99.79024
Bimbo Coles,MIA,187.96,82.553744
Bismack Biyombo,PHX,203.2,115.66596
Bison Dele,DET,210.82,117.93392
Blake Ahearn,UTA,187.96,86.18248
Blake Griffin,BOS,205.74,113.398
Blake Wesley,SAS,193.04,83.91452
Blue Edwards,MIA,193.04,90.7184
Bo Outlaw,ORL,203.2,99.79024
Bob McCann,TOR,198.12,110.676448
Bob Sura,HOU,195.58,90.7184
Boban Marjanovic,HOU,223.52,131.54168
Bobby Brown,HOU,187.96,79.3786
Bobby Hurley,VAN,182.88,74.84268
Bobby Jackson,SAC,185.42,83.91452
Bobby Jones,DEN,200.66,97.52228
Bobby Phills,CHH,195.58,95.25432
Bobby Portis,MIL,210.82,113.398
Bobby Simmons,LAC,198.12,106.59412
Bogdan Bogdanovic,ATL,195.58,102.0582
Bojan Bogdanovic,DET,200.66,102.511792
Bol Bol,ORL,218.44,99.79024
Bones Hyland,LAC,187.96,76.657048
Boniface Ndong,LAC,213.36,92.98636
Bonzi Wells,NOH,195.58,95.25432
Bonzie Colson,MIL,198.12,102.0582
Boris Diaw,UTA,203.2,113.398
Bostjan Nachbar,NJN,205.74,100.243832
Bracey Wright,MIN,190.5,91.171992
Brad Lohaus,SAS,210.82,104.32616
Brad Miller,MIN,213.36,118.38751200000002
Brad Wanamaker,WAS,190.5,95.25432
Bradley Beal,WAS,193.04,93.893544
Brandan Wright,MEM,208.28,106.59412
Branden Dawson,LAC,198.12,102.0582
Brandin Knight,HOU,182.88,81.64656
Brandon Armstrong,NJN,195.58,83.91452
Brandon Bass,LAC,203.2,113.398
Brandon Boston,LAC,198.12,85.275296
Brandon Boston Jr.,LAC,198.12,85.275296
Brandon Clarke,MEM,203.2,97.52228
Brandon Davies,PHI,208.28,108.86208
Brandon Goodwin,CLE,182.88,81.64656
Brandon Hunter,ORL,200.66,120.655472
Brandon Ingram,NOP,203.2,86.18248
Brandon Jennings,MIL,185.42,77.11064
Brandon Knight,DAL,187.96,82.553744
Brandon Paul,SAS,193.04,90.7184
Brandon Roy,MIN,198.12,95.707912
Brandon Rush,MIN,198.12,102.0582
Brandon Sampson,CHI,195.58,83.46092800000001
Brandon Williams,POR,187.96,86.18248
Braxton Key,DET,203.2,102.0582
Brendan Haywood,CLE,213.36,119.294696
Brent Barry,HOU,200.66,95.25432
Brent Price,SAC,185.42,83.91452
Brent Scott,IND,208.28,113.398
Brett Szabo,BOS,210.82,104.32616
Brevin Knight,UTA,177.8,75.296272
Brian Bowen II,IND,198.12,86.18248
Brian Cardinal,DAL,203.2,108.86208
Brian Cook,WAS,205.74,113.398
Brian Evans,MIN,203.2,99.79024
Brian Grant,PHX,205.74,115.212368
Brian Oliver,ATL,193.04,95.25432
Brian Roberts,CHA,185.42,78.471416
Brian Scalabrine,CHI,205.74,106.59412
Brian Shaw,LAL,198.12,90.7184
Brian Skinner,MEM,205.74,115.66596
Briante Weber,MEM,187.96,74.84268
Brice Johnson,LAC,208.28,104.32616
Britton Johnsen,IND,208.28,95.25432
Brodric Thomas,BOS,195.58,83.91452
Brook Lopez,MIL,215.9,127.912944
Brooks Thompson,NYK,193.04,87.543256
Bruce Bowen,SAS,200.66,90.7184
Bruce Brown,DEN,193.04,91.625584
Bruno Caboclo,HOU,205.74,98.883056
Bruno Fernando,ATL,208.28,108.86208
Bruno Sundov,NYK,218.44,117.93392
Bryant Reeves,VAN,213.36,131.54168
Bryant Stith,CLE,195.58,95.25432
Bryce Cotton,MEM,185.42,74.84268
Bryce Dejean-Jones,NOP,198.12,92.079176
Bryce Drew,NOH,190.5,83.46092800000001
Bryce McGowens,CHA,198.12,79.3786
Bryn Forbes,MIN,187.96,92.98636
Bryon Russell,DEN,200.66,102.0582
Bubba Wells,DAL,195.58,104.32616
Buck Williams,NYK,203.2,102.0582
Buddy Boeheim,DET,198.12,92.98636
Buddy Hield,IND,193.04,99.79024
Byron Mullens,PHI,213.36,124.7378
Byron Scott,LAL,193.04,92.98636
C.J. Watson,ORL,187.96,79.3786
C.J. Williams,MIN,195.58,102.511792
CJ Elleby,POR,198.12,90.7184
CJ McCollum,NOP,190.5,86.18248
CJ Miles,BOS,198.12,99.79024
CJ Wilcox,ORL,195.58,88.45044
Cade Cunningham,DET,200.66,99.79024
Cal Bowdler,ATL,208.28,114.758776
Calbert Cheaney,GSW,200.66,95.25432
Caleb Houstan,ORL,203.2,92.98636
Caleb Martin,MIA,195.58,92.98636
Caleb Swanigan,POR,205.74,117.93392
Calvin Booth,SAC,210.82,104.32616
Cam Reddish,POR,200.66,98.429464
Cam Thomas,BKN,190.5,95.25432
Cameron Bairstow,DET,205.74,113.398
Cameron Johnson,BKN,203.2,95.25432
Cameron McGriff,POR,200.66,99.79024
Cameron Oliver,ATL,203.2,108.408488
Cameron Payne,PHX,185.42,83.007336
Cameron Reynolds,HOU,200.66,102.0582
Caris LeVert,CLE,198.12,92.98636
Carl Herrera,DEN,205.74,102.0582
Carl Landry,PHI,205.74,112.490816
Carl Thomas,CLE,193.04,88.45044
Carldell Johnson,NOH,177.8,81.64656
Carlik Jones,CHI,182.88,78.92500799999999
Carlos Arroyo,BOS,187.96,90.7184
Carlos Boozer,LAL,205.74,117.026736
Carlos Delfino,HOU,198.12,104.32616
Carlos Rogers,IND,210.82,105.233344
Carmelo Anthony,LAL,200.66,107.954896
Caron Butler,SAC,200.66,103.418976
Carrick Felix,CLE,198.12,91.171992
Carsen Edwards,DET,180.34,90.7184
Cartier Martin,DET,200.66,99.79024
Casey Jacobsen,MEM,198.12,97.52228
Casey Shaw,PHI,210.82,117.93392
Casper Ware,PHI,177.8,79.3786
Cassius Stanley,DET,195.58,86.18248
Cassius Winston,WAS,185.42,83.91452
Cat Barber,ATL,185.42,78.471416
Cedi Osman,CLE,200.66,104.32616
Cedric Bozeman,ATL,198.12,93.893544
Cedric Ceballos,MIA,200.66,99.79024
Cedric Henderson,GSW,200.66,102.0582
Cedric Jackson,WAS,190.5,86.18248
Cedric Simmons,SAC,205.74,106.59412
Cezary Trybanski,NYK,218.44,108.86208
Chance Comanche,POR,208.28,95.25432
Chandler Hutchison,PHX,198.12,95.25432
Chandler Parsons,ATL,205.74,104.32616
Channing Frye,CLE,213.36,115.66596
Charles Barkley,HOU,198.12,114.305184
Charles Bassey,SAS,205.74,104.32616
Charles Cooke,NOP,195.58,88.904032
Charles Jenkins,PHI,190.5,97.52228
Charles Jones,HOU,205.74,97.52228
Charles O'Bannon,DET,195.58,94.800728
Charles Oakley,HOU,205.74,111.13004
Charles R. Jones,LAC,190.5,81.64656
Charles Shackleford,CHH,210.82,111.13004
Charles Smith,DEN,193.04,90.7184
Charlie Bell,GSW,190.5,90.7184
Charlie Brown Jr.,PHI,198.12,90.264808
Charlie Villanueva,DAL,210.82,105.233344
Charlie Ward,HOU,187.96,83.91452
Chase Budinger,PHX,200.66,94.800728
Chasson Randle,ORL,187.96,83.91452
Chauncey Billups,DET,190.5,95.25432
Chaundee Brown Jr.,ATL,195.58,97.52228
Cheick Diallo,DET,203.2,99.336648
Cheikh Samb,NYK,215.9,111.13004
Cherokee Parks,GSW,210.82,108.86208
Chima Moneke,SAC,195.58,101.151016
Chimezie Metu,SAC,205.74,102.0582
Chinanu Onuaku,HOU,208.28,111.13004
Chris Andersen,CLE,208.28,111.13004
Chris Anstey,CHI,213.36,112.944408
Chris Babb,BOS,195.58,102.0582
Chris Bosh,MIA,210.82,106.59412
Chris Boucher,TOR,205.74,90.7184
Chris Carr,BOS,198.12,99.79024
Chris Childs,NJN,190.5,88.45044
Chris Chiozza,GSW,180.34,79.3786
Chris Clemons,HOU,175.26,81.64656
Chris Copeland,MIL,205.74,108.408488
Chris Crawford,ATL,205.74,106.59412
Chris Douglas-Roberts,LAC,200.66,95.25432
Chris Duarte,IND,195.58,86.18248
Chris Dudley,POR,210.82,117.93392
Chris Duhon,LAL,185.42,86.18248
Chris Garner,GSW,177.8,70.760352
Chris Gatling,MIA,208.28,99.79024
Chris Herren,BOS,187.96,86.18248
Chris Hunter,GSW,210.82,108.86208
Chris Jefferies,CHI,203.2,104.32616
Chris Jent,NYK,200.66,99.79024
Chris Johnson,UTA,198.12,93.439952
Chris Kaman,POR,213.36,120.20188
Chris King,UTA,203.2,97.52228
Chris McCray,MIL,195.58,87.089664
Chris McCullough,WAS,205.74,97.52228
Chris Mihm,LAL,213.36,120.20188
Chris Mills,GSW,200.66,99.79024
Chris Morris,PHX,203.2,103.418976
Chris Mullin,GSW,198.12,90.7184
Chris Owens,MEM,200.66,111.13004
Chris Paul,PHX,182.88,79.3786
Chris Porter,GSW,200.66,98.883056
Chris Quinn,CLE,187.96,79.3786
Chris Richard,CHI,205.74,116.119552
Chris Robinson,SAC,195.58,90.7184
Chris Silva,DAL,203.2,106.140528
Chris Singleton,WAS,205.74,103.418976
Chris Smith,NYK,187.96,90.7184
Chris Taft,GSW,208.28,118.38751200000002
Chris Webber,GSW,208.28,111.13004
Chris Whitney,WAS,182.88,79.3786
Chris Wilcox,BOS,208.28,106.59412
Chris Wright,MIL,205.74,102.511792
Christian Braun,DEN,198.12,99.79024
Christian Eyenga,LAL,200.66,95.25432
Christian Koloko,TOR,213.36,104.32616
Christian Laettner,MIA,210.82,111.13004
Christian Wood,DAL,205.74,97.068688
Chuck Hayes,LAC,198.12,108.86208
Chuck Person,SEA,203.2,109.315672
Chucky Atkins,DET,180.34,83.91452
Chucky Brown,SAC,203.2,99.79024
Chuma Okeke,ORL,203.2,103.872568
Clar. Weatherspoon,HOU,200.66,122.46984
Cleanthony Early,NYK,203.2,95.25432
Cliff Alexander,POR,203.2,108.86208
Clifford Robinson,NJN,208.28,111.13004
Clifford Rozier,MIN,210.82,111.13004
Clint Capela,ATL,208.28,116.119552
Clyde Drexler,HOU,200.66,100.697424
Coby Karl,GSW,195.58,97.52228
Coby White,CHI,195.58,88.45044
Cody Martin,CHA,198.12,92.98636
Cody Zeller,MIA,210.82,108.86208
Cole Aldrich,MIN,210.82,114.758776
Cole Anthony,ORL,190.5,83.91452
Cole Swider,LAL,205.74,99.79024
Collin Sexton,UTA,187.96,86.18248
Corey Beck,CHH,190.5,90.7184
Corey Benjamin,ATL,198.12,90.7184
Corey Brewer,SAC,205.74,85.275296
Corey Kispert,WAS,198.12,101.604608
Corey Maggette,DET,198.12,102.0582
Corie Blount,TOR,208.28,109.769264
Corliss Williamson,SAC,200.66,111.13004
Corsley Edwards,NOH,205.74,124.7378
Cory Alexander,CHA,185.42,86.18248
Cory Carr,CHI,193.04,95.25432
Cory Higgins,CHA,195.58,81.64656
Cory Jefferson,PHX,205.74,98.883056
Cory Joseph,DET,190.5,90.7184
Coty Clarke,BOS,200.66,102.0582
Courtney Alexander,NOH,195.58,92.98636
Courtney Fortson,HOU,180.34,83.91452
Courtney Lee,DAL,195.58,97.52228
Courtney Sims,NYK,210.82,111.13004
Craig Brackins,PHI,208.28,104.32616
Craig Ehlo,SEA,198.12,81.64656
Craig Smith,POR,200.66,120.20188
Craig Sword,WAS,190.5,88.904032
Cristiano Felicio,CHI,210.82,122.46984
Cuonzo Martin,MIL,195.58,96.615096
Curtis Borchardt,UTA,213.36,109.769264
Cuttino Mobley,LAC,193.04,97.52228
D'Angelo Russell,LAL,193.04,87.543256
D.J. Augustin,LAL,180.34,83.007336
D.J. Kennedy,CLE,195.58,97.068688
D.J. Wilson,TOR,208.28,104.779752
DJ Mbenga,NOH,213.36,115.66596
DJ Stephens,MEM,195.58,85.275296
DJ Strawberry,PHX,195.58,91.171992
DJ White,CHA,205.74,113.398
DaJuan Summers,LAC,203.2,108.86208
DaQuan Jeffries,MEM,195.58,100.697424
Daequan Cook,CHI,195.58,95.25432
Dahntay Jones,CLE,198.12,102.0582
Dairis Bertans,NOP,193.04,90.7184
Daishen Nix,HOU,193.04,102.511792
Dajuan Wagner,GSW,190.5,90.7184
Dakari Johnson,OKC,213.36,115.66596
Dakota Mathias,MEM,193.04,90.7184
Dalano Banton,TOR,200.66,92.532768
Dale Davis,DET,210.82,114.305184
Dale Ellis,CHH,200.66,92.98636
Dalen Terry,CHI,200.66,88.45044
Dalibor Bagaric,CHI,215.9,131.54168
Damian Jones,UTA,210.82,111.13004
Damian Lillard,POR,187.96,88.45044
Damien Inglis,MIL,203.2,111.583632
Damien Wilkins,IND,198.12,98.429464
Damion James,SAS,200.66,102.0582
Damion Lee,PHX,195.58,95.25432
Damir Markota,MIL,208.28,102.0582
Damjan Rudez,ORL,208.28,103.418976
Damon Jones,MIL,190.5,88.45044
Damon Stoudamire,SAS,177.8,77.56423199999999
Damone Brown,WAS,203.2,91.625584
Damyean Dotson,NYK,195.58,95.25432
Dan Dickau,LAC,182.88,81.64656
Dan Gadzuric,NYK,210.82,108.86208
Dan Langhi,MIL,210.82,99.79024
