player,team,height,weight
Dan Majerle,PHX,198.12,100.697424
Dan McClintock,DEN,213.36,122.46984
Dan Schayes,ORL,210.82,117.93392
Dana Barros,BOS,180.34,74.84268
Daniel Ewing,LAC,190.5,83.91452
Daniel Gafford,WAS,208.28,106.140528
Daniel Gibson,CLE,187.96,90.7184
Daniel Hamilton,ATL,200.66,88.45044
Daniel Ochefu,WAS,210.82,111.13004
Daniel Orton,PHI,208.28,124.7378
Daniel Oturu,TOR,203.2,108.86208
Daniel Santiago,MIL,215.9,116.119552
Daniel Theis,IND,203.2,111.13004
Danilo Gallinari,ATL,208.28,107.047712
Danny Ferry,SAS,208.28,106.59412
Danny Fortson,SEA,203.2,117.93392
Danny Granger,PHX,205.74,100.697424
Danny Green,CLE,198.12,97.52228
Danny Manning,DET,208.28,106.140528
Dante Cunningham,SAS,203.2,104.32616
Dante Exum,HOU,195.58,97.068688
Danuel House,WAS,200.66,97.52228
Danuel House Jr.,PHI,198.12,99.79024
Darington Hobson,MIL,200.66,95.25432
Dario Saric,OKC,208.28,102.0582
Darius Bazley,PHX,205.74,97.975872
Darius Days,HOU,200.66,111.13004
Darius Garland,CLE,185.42,87.089664
Darius Johnson-Odom,PHI,187.96,97.52228
Darius Miles,MEM,205.74,106.59412
Darius Miller,OKC,198.12,102.0582
Darius Morris,BKN,193.04,88.45044
Darius Songaila,PHI,205.74,112.490816
Darius Washington,SAS,187.96,88.45044
Darko Milicic,BOS,213.36,124.7378
Darnell Jackson,SAC,205.74,114.758776
Darrell Armstrong,NJN,185.42,81.64656
Darrell Arthur,DEN,205.74,106.59412
Darren Collison,LAL,182.88,72.57472
Darrick Martin,TOR,180.34,77.11064
Darrin Hancock,ATL,200.66,92.98636
Darrun Hilliard,SAS,198.12,99.79024
Darryl Watkins,NOH,210.82,117.026736
Darvin Ham,DET,200.66,108.86208
Daryl Macon,MIA,187.96,83.91452
David Andersen,NOH,210.82,112.037224
David Benoit,UTA,203.2,99.79024
David Duke Jr.,BKN,193.04,92.532768
David Harrison,IND,213.36,127.00576
David Johnson,TOR,193.04,92.079176
David Lee,SAS,205.74,111.13004
David Noel,MIL,198.12,104.32616
David Nwaba,HOU,195.58,99.336648
David Robinson,SAS,215.9,113.398
David Roddy,MEM,193.04,115.66596
David Stockton,UTA,180.34,74.84268
David Vanterpool,WAS,195.58,90.7184
David Vaughn,NJN,205.74,108.86208
David Wear,SAC,208.28,104.32616
David Wesley,CLE,185.42,92.079176
David West,GSW,205.74,113.398
David Wingate,SEA,195.58,84.821704
David Wood,MIL,205.74,104.32616
Davion Mitchell,SAC,182.88,91.625584
Davis Bertans,DAL,208.28,102.0582
Davon Reed,LAL,195.58,93.439952
Day'Ron Sharpe,BKN,205.74,120.20188
De'Aaron Fox,SAC,190.5,83.91452
De'Andre Hunter,ATL,203.2,100.243832
De'Anthony Melton,PHI,187.96,90.7184
DeAndre Jordan,DEN,210.82,120.20188
DeAndre Liggins,NOP,198.12,94.800728
DeAndre' Bembry,MIL,195.58,95.25432
DeJon Jarreau,IND,195.58,83.91452
DeJuan Blair,WAS,200.66,122.46984
DeJuan Wheat,VAN,182.88,74.84268
DeMar DeRozan,CHI,198.12,99.79024
DeMarco Johnson,NYK,205.74,111.13004
DeMarcus Cousins,DEN,208.28,122.46984
DeMarcus Nelson,GSW,193.04,90.7184
DeMarre Carroll,HOU,198.12,97.52228
DeQuan Jones,ORL,203.2,100.243832
DeSagana Diop,CHA,213.36,127.00576
DeShawn Stevenson,ATL,195.58,98.883056
DeVaughn Akoon-Purcell,DEN,198.12,90.7184
Dean Garrett,GSW,210.82,113.398
Dean Oliver,GSW,180.34,79.3786
Dean Wade,CLE,205.74,103.418976
Deandre Ayton,PHX,213.36,113.398
Dedric Willoughby,CHI,190.5,81.64656
Dee Brown,PHX,182.88,83.91452
Deividas Sirvydis,DET,203.2,86.18248
Dejounte Murray,ATL,195.58,81.64656
Dell Curry,TOR,195.58,92.98636
Dell Demps,ORL,190.5,92.98636
Delon Wright,WAS,195.58,83.91452
Delonte West,DAL,190.5,81.64656
Demetris Nichols,NYK,203.2,97.975872
Demetrius Jackson,PHI,185.42,91.171992
Deng Adel,CLE,200.66,90.7184
Deng Gai,PHI,205.74,113.398
Deni Avdija,WAS,205.74,95.25432
Dennis Horner,NJN,205.74,104.32616
Dennis Rodman,DAL,200.66,95.25432
Dennis Schroder,LAL,185.42,78.017824
Dennis Scott,VAN,203.2,103.872568
Dennis Smith Jr.,CHA,187.96,92.98636
Denzel Valentine,UTA,193.04,99.79024
Deonte Burton,SAC,193.04,108.86208
DerMarr Johnson,SAS,205.74,95.25432
Derek Anderson,CHA,195.58,88.45044
Derek Fisher,OKC,185.42,95.25432
Derek Grimm,SAC,205.74,104.32616
Derek Harper,LAL,193.04,93.439952
Derek Hood,CHH,203.2,104.32616
Derek Strong,LAC,205.74,108.86208
Dereon Seabron,NOP,195.58,81.64656
Deron Williams,CLE,190.5,90.7184
Derrick Alston,ATL,210.82,102.0582
Derrick Brown,CHA,203.2,105.68693600000002
Derrick Byars,SAS,200.66,99.79024
Derrick Caracter,LAL,205.74,124.7378
Derrick Coleman,DET,208.28,122.46984
Derrick Dial,ORL,193.04,83.46092800000001
Derrick Favors,OKC,205.74,120.20188
Derrick Jones Jr.,CHI,198.12,95.25432
Derrick McKey,PHI,208.28,109.315672
Derrick Rose,NYK,190.5,90.7184
Derrick Walton Jr.,DET,182.88,83.91452
Derrick White,BOS,193.04,86.18248
Derrick Williams,LAL,203.2,108.86208
Derrick Zimmerman,NJN,190.5,88.45044
Desmon Farmer,SAS,195.58,99.79024
Desmond Bane,MEM,195.58,97.52228
Desmond Ferguson,POR,200.66,95.25432
Desmond Mason,SAC,195.58,100.697424
Desmond Penigar,ORL,200.66,111.13004
Detlef Schrempf,POR,208.28,106.59412
Devean George,GSW,203.2,106.59412
Devin Booker,PHX,195.58,93.439952
Devin Brown,CHI,195.58,95.25432
Devin Cannady,ORL,187.96,83.007336
Devin Ebanks,LAL,205.74,97.52228
Devin Gray,HOU,200.66,108.86208
Devin Green,LAL,200.66,96.161504
Devin Harris,DAL,190.5,83.91452
Devin Robinson,WAS,203.2,90.7184
Devin Vassell,SAS,195.58,90.7184
Devon Dotson,WAS,185.42,83.91452
Devon Hall,OKC,195.58,97.52228
Devontae Cacok,SAS,200.66,108.86208
Devonte' Graham,SAS,185.42,88.45044
Devyn Marble,ORL,198.12,90.7184
Dewan Hernandez,TOR,208.28,106.59412
Dewayne Dedmon,PHI,208.28,111.13004
Dexter Boney,PHX,193.04,83.91452
Dexter Pittman,ATL,210.82,129.27372
Deyonta Davis,ATL,210.82,107.501304
Diamond Stone,LAC,210.82,115.66596
Diante Garrett,UTA,193.04,86.18248
Dickey Simpkins,ATL,205.74,112.490816
Didi Louzada,POR,195.58,85.275296
Dijon Thompson,ATL,203.2,90.7184
Dikembe Mutombo,HOU,218.44,117.93392
Dillon Brooks,MEM,198.12,102.0582
Dino Radja,BOS,210.82,102.0582
Dion Glover,SAS,195.58,102.0582
Dion Waiters,LAL,190.5,95.25432
Dionte Christmas,PHX,195.58,92.98636
Dirk Nowitzki,DAL,213.36,111.13004
Domantas Sabonis,SAC,215.9,108.86208
Dominic McGuire,IND,205.74,106.59412
Dominick Barlow,SAS,205.74,97.52228
Dominique Jones,DAL,195.58,97.52228
Dominique Wilkins,ORL,203.2,104.32616
Don MacLean,MIA,208.28,106.59412
Don Reid,DET,203.2,113.398
Donald Royal,CHH,203.2,98.883056
Donald Sloan,BKN,190.5,92.98636
Donald Whiteside,ATL,177.8,72.57472
Donatas Motiejunas,SAS,213.36,99.79024
Donell Taylor,WAS,195.58,87.543256
Donnell Harvey,NJN,203.2,99.79024
Donnie Boyce,ATL,195.58,88.904032
Donny Marshall,NJN,200.66,104.32616
Donovan Mitchell,CLE,185.42,97.52228
Donovan Williams,ATL,198.12,86.18248
Donta Hall,ORL,208.28,104.32616
Donta Smith,ATL,200.66,97.52228
Dontae' Jones,BOS,203.2,99.79024
Donte DiVincenzo,GSW,193.04,92.079176
Donte Grantham,OKC,203.2,97.52228
Donte Greene,SAC,210.82,102.511792
Dontell Jefferson,CHA,195.58,88.45044
Dontonio Wingfield,POR,203.2,116.119552
Donyell Marshall,PHI,205.74,111.13004
Dorell Wright,POR,205.74,92.98636
Dorian Finney-Smith,BKN,200.66,99.79024
Doron Lamb,ORL,193.04,90.7184
Doug Christie,LAC,198.12,92.98636
Doug McDermott,SAS,198.12,102.0582
Doug Overton,LAC,190.5,86.18248
Doug West,VAN,198.12,90.7184
Dragan Bender,GSW,213.36,112.944408
Dragan Tarlac,CHI,210.82,122.46984
Draymond Green,GSW,198.12,104.32616
Drew Barry,ATL,195.58,86.636072
Drew Eubanks,POR,208.28,111.13004
Drew Gooden,WAS,208.28,113.398
Drew Gordon,PHI,205.74,111.13004
Dru Smith,BKN,190.5,92.079176
Duane Causwell,MIA,213.36,115.66596
Duane Ferrell,GSW,200.66,97.52228
Duane Washington Jr.,NYK,187.96,89.357624
Duje Dukan,SAC,205.74,99.79024
Duncan Robinson,MIA,200.66,97.52228
Dusty Hannahs,MEM,190.5,95.25432
Dwayne Bacon,ORL,198.12,100.243832
Dwayne Jones,PHX,208.28,113.851592
Dwayne Schintzius,BOS,218.44,129.27372
Dwight Buycks,DET,190.5,86.18248
Dwight Howard,LAL,208.28,120.20188
Dwight Powell,DAL,208.28,108.86208
Dwyane Wade,MIA,193.04,99.79024
Dylan Windler,CLE,200.66,88.904032
Dyson Daniels,NOP,200.66,90.264808
Dzanan Musa,BKN,205.74,98.429464
E'Twaun Moore,PHX,190.5,86.636072
Earl Barron,PHX,213.36,113.398
Earl Boykins,HOU,165.1,60.327736
Earl Clark,BKN,208.28,106.140528
Earl Cureton,TOR,205.74,95.25432
Earl Watson,POR,185.42,90.264808
Ed Davis,CLE,205.74,98.883056
Ed Gray,ATL,190.5,95.25432
Ed O'Bannon,DAL,203.2,100.697424
Ed Pinckney,MIA,205.74,108.86208
Ed Stokes,TOR,213.36,119.748288
Eddie Basden,CHI,195.58,97.52228
Eddie Gill,MIL,182.88,86.18248
Eddie Griffin,MIN,205.74,100.697424
Eddie House,MIA,185.42,86.18248
Eddie Johnson,HOU,200.66,97.52228
Eddie Jones,DAL,198.12,90.7184
Eddie Robinson,CHI,205.74,95.25432
Eddy Curry,DAL,213.36,133.80964
Edmond Sumner,BKN,193.04,88.904032
Eduardo Najera,CHA,203.2,106.59412
Edwin Ubiles,WAS,198.12,92.532768
Edy Tavares,CLE,220.98,120.20188
Efthimios Rentzias,PHI,210.82,113.398
Ekpe Udoh,UTA,208.28,111.13004
Elden Campbell,DET,213.36,126.552168
Eldridge Recasner,LAC,190.5,86.18248
Elfrid Payton,PHX,190.5,88.45044
Elias Harris,LAL,203.2,108.408488
Elie Okobo,PHX,190.5,86.18248
Elijah Bryant,MIL,195.58,95.25432
Elijah Hughes,POR,195.58,97.52228
Elijah Millsap,PHX,200.66,97.52228
Elliot Perry,MEM,182.88,68.0388
Elliot Williams,CHA,196.0,86.0
Elmer Bennett,DEN,182.88,77.11064
Elmore Spencer,SEA,213.36,122.46984
Elton Brand,PHI,205.74,115.212368
Emanual Davis,ATL,195.58,88.45044
Emanuel Terry,PHX,205.74,99.79024
Emeka Okafor,NOP,208.28,115.66596
Emmanuel Mudiay,SAC,190.5,90.7184
Enes Freedom,BOS,208.28,113.398
Enes Kanter,POR,208.28,113.398
Ennis Whatley,POR,190.5,80.28578399999998
Eric Bledsoe,POR,185.42,97.068688
Eric Dawson,SAS,205.74,113.398
Eric Gordon,LAC,190.5,97.52228
Eric Leckner,VAN,210.82,120.20188
Eric Maynor,PHI,190.5,79.3786
Eric Mika,SAC,208.28,105.68693600000002
Eric Mobley,VAN,210.82,106.59412
Eric Montross,TOR,213.36,122.46984
Eric Moreland,TOR,208.28,107.954896
Eric Murdock,LAC,185.42,86.18248
Eric Paschall,UTA,198.12,115.66596
Eric Piatkowski,PHX,200.66,97.52228
Eric Riley,BOS,213.36,111.13004
Eric Snow,CLE,190.5,92.98636
Eric Washington,DEN,193.04,86.18248
Eric Williams,CHA,203.2,99.79024
Erick Barkley,POR,185.42,80.28578399999998
Erick Dampier,ATL,210.82,120.20188
Erick Green,DEN,193.04,83.91452
Erick Strickland,MIL,190.5,98.883056
Erik Daniels,SAC,203.2,97.068688
Erik McCree,UTA,203.2,102.0582
Erik Murphy,CHI,208.28,104.32616
Ernest Brown,MIA,213.36,110.676448
Ersan Ilyasova,UTA,205.74,106.59412
Ervin Johnson,MIL,210.82,111.13004
Esteban Batista,ATL,208.28,121.562656
Etan Thomas,ATL,208.28,117.93392
Etdrick Bohannon,CLE,205.74,99.79024
Eugene Omoruyi,DET,198.12,106.59412
Evan Eschmeyer,DAL,210.82,115.66596
Evan Fournier,NYK,198.12,92.98636
Evan Mobley,CLE,210.82,97.52228
Evan Turner,MIN,198.12,99.79024
Evric Gray,NJN,200.66,106.59412
Fab Melo,BOS,213.36,115.66596
Fabricio Oberto,POR,208.28,111.13004
Facundo Campazzo,DAL,177.8,88.45044
Felipe Lopez,MIN,195.58,88.45044
Felton Spencer,NYK,213.36,131.54168
Feron Hunt,NYK,203.2,88.45044
Festus Ezeli,GSW,210.82,120.20188
Flip Murray,CHI,190.5,90.7184
Francisco Elson,PHI,213.36,108.86208
Francisco Garcia,HOU,200.66,97.52228
Frank Brickowski,BOS,205.74,108.86208
Frank Jackson,UTA,190.5,92.98636
Frank Kaminsky,HOU,213.36,108.86208
Frank Mason,ORL,180.34,86.18248
Frank Ntilikina,DAL,193.04,90.7184
Frank Williams,CHI,190.5,96.161504
Frankie King,PHI,185.42,83.91452
Franz Wagner,ORL,208.28,99.79024
Fred Hoiberg,MIN,195.58,95.25432
Fred Jones,LAC,187.96,102.0582
Fred Roberts,DAL,208.28,98.883056
Fred VanVleet,TOR,182.88,89.357624
Fred Vinson,SEA,193.04,86.18248
Freddie Gillespie,ORL,205.74,111.13004
Furkan Aldemir,PHI,208.28,108.86208
Furkan Korkmaz,PHI,200.66,91.625584
Gabe Pruitt,BOS,193.04,77.11064
Gabe Vincent,MIA,187.96,90.7184
Gabe York,IND,190.5,86.18248
Gabriel Deck,OKC,198.12,104.779752
Gabriel Lundberg,PHX,193.04,92.079176
Gal Mekel,DAL,190.5,86.636072
Gani Lawal,PHX,205.74,106.140528
Garret Siler,PHX,210.82,138.34556
Garrett Temple,NOP,198.12,88.45044
Garrison Mathews,ATL,198.12,97.52228
Garth Joseph,DEN,218.44,138.799152
Gary Clark,NOP,198.12,102.0582
Gary Forbes,TOR,200.66,99.79024
Gary Grant,POR,190.5,83.91452
Gary Harris,ORL,193.04,95.25432
Gary Neal,ATL,193.04,95.25432
Gary Payton,MIA,193.04,86.18248
Gary Payton II,GSW,187.96,88.45044
Gary Trent,MIN,203.2,113.398
Gary Trent Jr.,TOR,195.58,94.800728
Gaylon Nickerson,WAS,190.5,86.18248
Geno Carlisle,POR,190.5,90.7184
George Hill,IND,193.04,85.275296
George King,DAL,198.12,99.79024
George Lynch,NOH,203.2,106.59412
George McCloud,DEN,203.2,102.0582
George Zidek,SEA,213.36,113.398
Georges Niang,PHI,200.66,104.32616
Georgios Kalaitzakis,OKC,200.66,87.089664
Georgios Papagiannis,POR,215.9,108.86208
Gerald Brown,PHX,193.04,95.25432
Gerald Fitch,MIA,190.5,85.275296
Gerald Green,HOU,200.66,92.98636
Gerald Henderson,PHI,195.58,97.52228
Gerald Madkins,GSW,193.04,90.7184
Gerald Wallace,BOS,200.66,99.79024
Gerald Wilkins,ORL,198.12,83.91452
Gerard King,WAS,205.74,104.32616
Gheorghe Muresan,NJN,231.14,137.438376
Gian Clavell,DAL,193.04,83.91452
Giannis Antetokounmpo,MIL,213.36,110.222856
Gigi Datome,BOS,203.2,97.52228
Gilbert Arenas,MEM,193.04,97.52228
Glen Davis,LAC,205.74,131.088088
Glen Rice,WAS,198.12,93.439952
Glenn Robinson,SAS,200.66,108.86208
Glenn Robinson III,SAC,198.12,100.697424
God Shammgod,WAS,182.88,76.657048
Goga Bitadze,ORL,210.82,113.398
Goran Dragic,MIL,193.04,86.18248
Gordan Giricek,PHX,198.12,99.79024
Gordon Hayward,CHA,200.66,102.0582
Gorgui Dieng,SAS,208.28,112.490816
Grant Hill,LAC,203.2,102.0582
Grant Jerrett,UTA,208.28,105.233344
Grant Long,BOS,205.74,108.86208
Grant Riller,CHA,187.96,86.18248
Grant Williams,BOS,198.12,107.047712
Grayson Allen,MIL,193.04,89.811216
Greg Anderson,ATL,208.28,113.398
Greg Anthony,MIL,185.42,81.64656
Greg Brown III,POR,200.66,93.439952
Greg Buckner,MEM,193.04,95.25432
Greg Dreiling,DAL,215.9,120.20188
Greg Foster,TOR,210.82,108.86208
Greg Graham,CLE,193.04,78.92500799999999
Greg Minor,BOS,198.12,95.25432
Greg Monroe,MIN,208.28,113.398
Greg Oden,MIA,213.36,123.830616
Greg Ostertag,UTA,218.44,127.00576
Greg Smith,MIN,208.28,113.398
Greg Stiemsma,TOR,210.82,117.93392
Greg Whittington,DEN,203.2,95.25432
Greivis Vasquez,BKN,198.12,98.429464
Guerschon Yabusele,BOS,203.2,117.93392
Guillermo Diaz,LAC,187.96,83.91452
Gustavo Ayon,ATL,208.28,113.398
Guy Rucker,GSW,205.74,122.46984
Ha Ha,POR,220.98,138.34556
Hakeem Olajuwon,TOR,213.36,115.66596
Hakim Warrick,CHA,205.74,99.336648
Hamady Ndiaye,SAC,213.36,106.59412
Hamed Haddadi,PHX,218.44,120.20188
Hamidou Diallo,DET,195.58,91.625584
Hanno Mottola,ATL,210.82,112.037224
Harold Ellis,DEN,195.58,99.79024
Harold Jamison,LAC,205.74,122.016248
Harrison Barnes,SAC,203.2,102.0582
Harry Giles III,POR,210.82,108.86208
Harvey Grant,PHI,205.74,102.0582
Hasheem Thabeet,OKC,220.98,119.294696
Hassan Adams,TOR,193.04,99.79024
Hassan Whiteside,UTA,213.36,120.20188
Hassani Gravett,ORL,187.96,84.821704
Haywood Highsmith,MIA,195.58,99.79024
Haywoode Workman,TOR,187.96,81.64656
Hedo Turkoglu,LAC,208.28,99.79024
Henry Ellenson,TOR,208.28,108.86208
Henry James,CLE,203.2,99.79024
Henry Sims,BKN,208.28,112.490816
Henry Walker,MIA,198.12,106.59412
Herb Williams,NYK,210.82,117.93392
Herbert Jones,NOP,200.66,93.439952
Hersey Hawkins,CHH,190.5,90.7184
Hilton Armstrong,GSW,210.82,106.59412
Hiram Fuller,ATL,205.74,108.86208
Hollis Thompson,NOP,203.2,93.439952
Horace Grant,LAL,208.28,111.13004
Horace Jenkins,DET,185.42,81.64656
Horacio Llamas,PHX,210.82,129.27372
Hot Rod Williams,DAL,210.82,111.13004
Howard Eisley,DEN,187.96,83.91452
Hubert Davis,NJN,195.58,83.007336
Ian Clark,NOP,190.5,79.3786
Ian Mahinmi,WAS,210.82,118.841104
Ibrahim Kutluay,SEA,198.12,90.7184
Ignas Brazdeikis,ORL,198.12,100.243832
Igor Rakocevic,MIN,187.96,83.46092800000001
Ike Anigbogu,IND,208.28,113.398
Ike Austin,MEM,208.28,130.63449599999998
Ike Diogu,SAS,205.74,113.398
Ike Fontaine,MEM,193.04,95.25432
Iman Shumpert,BKN,195.58,96.161504
Ime Udoka,SAS,195.58,99.79024
Immanuel Quickley,NYK,187.96,86.18248
Ira Bowman,PHI,195.58,88.45044
Ira Newble,LAL,200.66,99.79024
Isaac Bonga,TOR,203.2,81.64656
Isaac Humphries,ATL,213.36,117.93392
Isaac Okoro,CLE,195.58,102.0582
Isaiah Briscoe,ORL,190.5,97.52228
Isaiah Canaan,MIL,182.88,90.7184
Isaiah Hartenstein,NYK,213.36,113.398
Isaiah Hicks,NYK,205.74,104.32616
Isaiah Jackson,IND,205.74,92.98636
Isaiah Joe,OKC,190.5,74.84268
Isaiah Livers,DET,198.12,105.233344
Isaiah Mobley,CLE,203.2,107.954896
Isaiah Rider,DEN,195.58,97.52228
Isaiah Roby,NYK,203.2,104.32616
Isaiah Stewart,DET,203.2,113.398
Isaiah Taylor,ATL,190.5,77.11064
Isaiah Thomas,CHA,175.26,83.91452
Isaiah Todd,WAS,205.74,99.336648
Isaiah Whitehead,BKN,193.04,96.615096
Ish Smith,DEN,182.88,79.3786
Ish Wainright,PHX,195.58,113.398
Ivan Johnson,ATL,203.2,115.66596
Ivan McFarlin,PHI,200.66,103.872568
Ivan Rabb,MEM,208.28,99.79024
Ivano Newbill,VAN,208.28,111.13004
Ivica Zubac,LAC,213.36,108.86208
J.J. Barea,DAL,177.8,81.64656
J.P. Macura,CLE,193.04,92.079176
J.R. Bremer,GSW,187.96,83.91452
J.R. Giddens,NYK,195.58,97.52228
J.R. Henderson,VAN,203.2,105.68693600000002
J.R. Reid,CLE,205.74,112.037224
JD Davison,BOS,185.42,88.45044
JJ Hickson,WAS,205.74,109.769264
JJ O'Brien,UTA,200.66,99.79024
JJ Redick,DAL,190.5,90.7184
JR Smith,LAL,198.12,99.79024
JT Thor,CHA,205.74,92.079176
Ja Morant,MEM,187.96,78.92500799999999
JaJuan Johnson,BOS,208.28,100.243832
JaKarr Sampson,IND,200.66,97.068688
JaMychal Green,GSW,205.74,102.965384
JaQuori McLaughlin,DAL,193.04,86.18248
JaVale McGee,DAL,213.36,122.46984
Jabari Bird,BOS,198.12,89.811216
Jabari Brown,LAL,195.58,97.068688
Jabari Parker,BOS,200.66,111.13004
Jabari Smith,NJN,210.82,113.398
Jabari Smith Jr.,HOU,210.82,99.79024
Jabari Walker,POR,200.66,90.7184
Jack Cooley,SAC,208.28,124.284208
Jack Haley,NJN,208.28,108.86208
