player,team,height,weight
Jack White,DEN,200.66,102.0582
Jackie Butler,SAS,208.28,117.93392
Jackson Vroman,NOK,208.28,99.79024
Jacob Evans,MIN,193.04,95.25432
Jacob Gilyard,MEM,175.26,72.57472
Jacob Pullen,PHI,185.42,90.7184
Jacob Wiley,BKN,203.2,101.151016
Jacque Vaughn,SAS,185.42,86.18248
Jaden Hardy,DAL,190.5,89.811216
Jaden Ivey,DET,193.04,88.45044
Jaden McDaniels,MIN,205.74,83.91452
Jaden Springer,PHI,193.04,91.625584
Jae Crowder,MIL,198.12,106.59412
Jae'Sean Tate,HOU,195.58,104.32616
Jahidi White,CHA,205.74,131.54168
Jahlil Okafor,DET,208.28,122.46984
Jahmi'us Ramsey,SAC,190.5,86.18248
Jaime Echenique,WAS,208.28,117.026736
Jake LaRavia,MEM,200.66,106.59412
Jake Layman,MIN,203.2,94.800728
Jake Tsakalidis,HOU,218.44,131.54168
Jake Voskuhl,TOR,210.82,115.66596
Jakob Poeltl,TOR,215.9,111.13004
Jalen Brunson,NYK,187.96,86.18248
Jalen Duren,DET,210.82,113.398
Jalen Green,HOU,193.04,84.368112
Jalen Harris,TOR,195.58,88.45044
Jalen Johnson,ATL,203.2,99.336648
Jalen Jones,CLE,200.66,99.79024
Jalen Lecque,IND,193.04,83.91452
Jalen McDaniels,PHI,205.74,92.98636
Jalen Rose,PHX,203.2,97.52228
Jalen Smith,IND,205.74,97.52228
Jalen Suggs,ORL,195.58,92.98636
Jalen Williams,OKC,195.58,95.707912
Jamaal Franklin,DEN,195.58,86.636072
Jamaal Magloire,TOR,210.82,120.20188
Jamaal Tinsley,UTA,190.5,85.275296
Jamal Cain,MIA,198.12,86.636072
Jamal Crawford,BKN,195.58,90.7184
Jamal Mashburn,NOH,203.2,112.037224
Jamal Murray,DEN,193.04,97.52228
Jamal Robinson,MIA,200.66,96.161504
Jamal Sampson,DEN,210.82,106.59412
Jamaree Bouyea,WAS,187.96,81.64656
Jamario Moon,CHA,203.2,92.98636
Jameel Warney,DAL,203.2,117.93392
Jameer Nelson,DET,182.88,86.18248
Jamel Artis,ORL,200.66,96.615096
Jamel Thomas,NJN,198.12,99.336648
James Anderson,SAC,198.12,96.615096
James Augustine,ORL,208.28,106.59412
James Bouknight,CHA,193.04,86.18248
James Collins,LAC,193.04,88.904032
James Cotton,SEA,195.58,99.79024
James Ennis III,DEN,198.12,97.52228
James Harden,PHI,195.58,99.79024
James Johnson,IND,200.66,108.86208
James Jones,CLE,203.2,98.883056
James Lang,WAS,208.28,138.34556
James Michael McAdoo,PHI,205.74,104.32616
James Nunnally,NOP,200.66,92.98636
James Posey,IND,203.2,98.429464
James Robinson,ORL,187.96,81.64656
James Scott,MIA,198.12,81.64656
James Singleton,WAS,203.2,104.32616
James Southerland,NOP,203.2,97.52228
James Thomas,CHI,205.74,111.13004
James Webb III,BKN,205.74,91.625584
James White,NYK,200.66,97.52228
James Wiseman,DET,213.36,108.86208
James Young,PHI,198.12,97.52228
JamesOn Curry,LAC,190.5,86.18248
Jamie Feick,NJN,205.74,115.66596
Jamie Watson,MIA,200.66,86.18248
Jamil Wilson,LAC,200.66,103.872568
Jamison Brewer,NYK,193.04,88.45044
Jamorko Pickett,DET,205.74,93.439952
Jan Vesely,DEN,213.36,109.769264
Jannero Pargo,CHA,185.42,83.91452
Jared Butler,OKC,190.5,87.543256
Jared Cunningham,CLE,193.04,88.45044
Jared Dudley,LAL,198.12,107.501304
Jared Harper,NOP,177.8,79.3786
Jared Jeffries,POR,210.82,108.86208
Jared Reiner,MIL,210.82,115.66596
Jared Rhoden,DET,198.12,95.25432
Jared Sullinger,TOR,205.74,117.93392
Jared Terrell,MIN,190.5,102.965384
Jarell Eddie,CHI,200.66,98.883056
Jarell Martin,ORL,208.28,108.408488
Jaren Jackson,ORL,198.12,102.0582
Jaren Jackson Jr.,MEM,208.28,109.769264
Jarnell Stokes,DEN,205.74,115.66596
Jaron Blossomgame,CLE,203.2,99.79024
Jarred Vanderbilt,LAL,203.2,97.068688
Jarrell Brantley,UTA,195.58,113.398
Jarrett Allen,CLE,205.74,110.222856
Jarrett Culver,ATL,198.12,88.45044
Jarrett Jack,NYK,190.5,90.7184
Jarrod Uthoff,WAS,205.74,99.79024
Jarron Collins,POR,210.82,112.944408
Jarron Cumberland,POR,195.58,92.98636
Jarvis Hayes,NJN,203.2,103.418976
Jarvis Varnado,PHI,205.74,104.32616
Jason Caffey,MIL,203.2,116.119552
Jason Collier,ATL,213.36,117.93392
Jason Collins,BKN,213.36,115.66596
Jason Hart,NOH,190.5,81.64656
Jason Kapono,LAL,203.2,97.52228
Jason Kidd,NYK,193.04,95.25432
Jason Lawson,ORL,210.82,108.86208
Jason Maxiell,CHA,200.66,117.93392
Jason Miskiri,CHH,187.96,83.91452
Jason Preston,LAC,190.5,82.10015200000001
Jason Richardson,PHI,198.12,102.0582
Jason Sasser,VAN,200.66,102.0582
Jason Smith,NOP,213.36,108.86208
Jason Terry,MIL,187.96,83.91452
Jason Thompson,TOR,210.82,113.398
Jason Williams,MEM,185.42,81.64656
Javaris Crittenton,WAS,195.58,90.7184
Javin DeLaurier,MIL,208.28,106.140528
Javonte Green,CHI,195.58,92.98636
Javonte Smart,MIA,193.04,92.98636
Jawad Williams,CLE,205.74,102.0582
Jawun Evans,OKC,182.88,86.18248
Jaxson Hayes,NOP,213.36,99.79024
Jay Huff,WAS,215.9,108.86208
Jay Scrubb,ORL,195.58,99.79024
Jay Williams,CHI,187.96,88.45044
Jaylen Adams,MIL,182.88,102.0582
Jaylen Brown,BOS,198.12,101.151016
Jaylen Hoard,OKC,203.2,97.975872
Jaylen Morris,SAS,195.58,83.91452
Jaylen Nowell,MIN,193.04,91.171992
Jaylin Williams,OKC,205.74,108.86208
Jaysean Paige,DET,187.96,90.7184
Jayson Tatum,BOS,203.2,95.25432
Jayson Williams,NJN,205.74,108.86208
Jeenathan Williams,POR,195.58,92.98636
Jeff Adrien,HOU,201.0,111.0
Jeff Ayres,LAC,205.74,113.398
Jeff Dowtin,ORL,190.5,80.28578399999998
Jeff Dowtin Jr.,TOR,190.5,80.28578399999998
Jeff Foote,NOH,213.36,120.20188
Jeff Foster,IND,210.82,113.398
Jeff Grayer,GSW,195.58,95.25432
Jeff Green,DEN,203.2,106.59412
Jeff Hornacek,UTA,193.04,86.18248
Jeff McInnis,CHA,193.04,86.18248
Jeff Nordgaard,MIL,200.66,102.0582
Jeff Sheppard,ATL,190.5,86.18248
Jeff Teague,MIL,190.5,88.45044
Jeff Trepagnier,DEN,193.04,90.7184
Jeff Withey,DAL,213.36,104.32616
Jeffery Taylor,CHA,200.66,102.0582
Jelani McCoy,DEN,208.28,111.13004
Jemerrio Jones,LAL,195.58,79.3786
Jerald Honeycutt,PHI,205.74,115.212368
Jerami Grant,POR,203.2,95.25432
Jerel McNeal,PHX,190.5,90.7184
Jeremiah Martin,CLE,187.96,83.91452
Jeremiah Robinson-Earl,OKC,203.2,108.86208
Jeremy Evans,ATL,205.74,90.7184
Jeremy Lamb,SAC,195.58,81.64656
Jeremy Lin,TOR,190.5,90.7184
Jeremy Pargo,GSW,187.96,99.336648
Jeremy Richardson,ORL,200.66,88.45044
Jeremy Sochan,SAS,203.2,104.32616
Jeremy Tyler,NYK,208.28,113.398
Jerian Grant,WAS,193.04,89.811216
Jericho Sims,NYK,208.28,113.398
Jermaine Jackson,MIL,195.58,92.532768
Jermaine O'Neal,GSW,210.82,115.66596
Jermaine Taylor,SAC,193.04,95.25432
Jermareo Davidson,GSW,208.28,104.32616
Jerome Allen,DEN,193.04,83.46092800000001
Jerome Beasley,MIA,205.74,107.501304
Jerome Dyson,NOH,190.5,81.64656
Jerome James,NYK,215.9,129.27372
Jerome Jordan,BKN,213.36,114.758776
Jerome Kersey,MIL,200.66,97.52228
Jerome Moiso,CLE,208.28,117.93392
Jerome Robinson,WAS,193.04,86.18248
Jerome Williams,NYK,205.74,93.439952
Jerrelle Benimon,DEN,203.0,111.0
Jerry Smith,NJN,187.96,86.18248
Jerry Stackhouse,BKN,198.12,98.883056
Jerryd Bayless,MIN,190.5,90.7184
Jeryl Sasser,ORL,198.12,90.7184
Jevon Carter,MIL,185.42,90.7184
Jim Jackson,LAL,198.12,99.79024
Jim McIlvaine,NJN,215.9,108.86208
Jimmer Fredette,PHX,187.96,88.45044
Jimmy Butler,MIA,200.66,104.32616
Jimmy Carruth,MIL,208.28,120.20188
Jimmy King,DEN,195.58,95.25432
Jimmy Oliver,PHX,195.58,92.98636
Jiri Welsch,MIL,200.66,94.347136
Joakim Noah,LAC,210.82,105.233344
Jock Landale,PHX,210.82,115.66596
Jodie Meeks,TOR,193.04,95.25432
Joe Alexander,CHI,203.2,104.32616
Joe Chealey,CHA,193.04,86.18248
Joe Courtney,SAS,203.2,106.59412
Joe Crawford,NYK,195.58,95.25432
Joe Crispin,PHX,182.88,83.91452
Joe Dumars,DET,190.5,88.45044
Joe Harris,BKN,198.12,99.79024
Joe Ingles,MIL,205.74,99.79024
Joe Johnson,BOS,200.66,108.86208
Joe Kleine,POR,210.82,115.66596
Joe Smith,LAL,208.28,102.0582
Joe Stephens,VAN,200.66,95.25432
Joe Wieskamp,TOR,198.12,92.98636
Joe Wolf,CHH,210.82,104.32616
Joe Young,IND,187.96,83.91452
Joel Anthony,SAS,205.74,111.13004
Joel Ayayi,WAS,193.04,81.64656
Joel Bolomboy,UTA,205.74,106.59412
Joel Embiid,PHI,213.36,127.00576
Joel Freeland,POR,208.28,102.0582
Joel Przybilla,MIL,215.9,111.13004
Joey Dorsey,HOU,205.74,124.7378
Joey Graham,CLE,200.66,104.32616
Joffrey Lauvergne,SAS,210.82,117.93392
Johan Petro,ATL,213.36,112.037224
John Amaechi,UTA,208.28,122.46984
John Butler Jr.,POR,213.36,86.18248
John Celestand,LAL,193.04,80.73937600000001
John Coker,GSW,213.36,114.758776
John Collins,ATL,205.74,102.511792
John Crotty,DEN,185.42,83.91452
John Edwards,ATL,213.36,124.7378
John Henson,DET,205.74,99.336648
John Holland,CLE,195.58,92.98636
John Jenkins,NYK,193.04,97.52228
John Konchar,MEM,195.58,95.25432
John Long,TOR,195.58,90.7184
John Lucas III,MIN,180.34,75.296272
John Salley,LAL,210.82,115.66596
John Salmons,NOP,198.12,95.25432
John Starks,UTA,195.58,86.18248
John Stockton,UTA,185.42,79.3786
John Thomas,NJN,205.74,120.20188
John Wall,LAC,190.5,95.25432
John Wallace,MIA,205.74,102.0582
Johnathan Motley,LAC,203.2,104.32616
Johnathan Williams,WAS,205.74,103.418976
Johnny Davis,WAS,193.04,88.45044
Johnny Juzang,UTA,198.12,94.800728
Johnny Newman,DAL,200.66,95.25432
Johnny O'Bryant III,CHA,205.74,116.573144
Johnny Taylor,ORL,205.74,99.79024
Jon Barry,HOU,195.58,95.25432
Jon Brockman,MIL,200.66,115.66596
Jon Leuer,DET,208.28,103.418976
Jon Teske,MEM,215.9,120.20188
Jonah Bolden,PHX,203.2,102.0582
Jonas Jerebko,GSW,208.28,104.779752
Jonas Valanciunas,NOP,210.82,120.20188
Jonathan Bender,NYK,213.36,104.32616
Jonathan Gibson,BOS,187.96,83.91452
Jonathan Isaac,ORL,208.28,104.32616
Jonathan Kerner,ORL,210.82,111.13004
Jonathan Kuminga,GSW,200.66,102.0582
Jonathon Simmons,PHI,198.12,88.45044
Jonny Flynn,POR,182.88,83.91452
Jontay Porter,MEM,210.82,108.86208
Jordan Adams,MEM,195.58,94.800728
Jordan Bell,CHI,200.66,97.975872
Jordan Bone,ORL,187.96,81.64656
Jordan Clarkson,UTA,195.58,87.996848
Jordan Crawford,NOP,195.58,88.45044
Jordan Farmar,SAC,187.96,81.64656
Jordan Goodwin,WAS,190.5,90.7184
Jordan Hall,SAS,200.66,97.52228
Jordan Hamilton,NOP,200.66,99.79024
Jordan Hill,MIN,208.28,108.86208
Jordan Loyd,TOR,193.04,95.25432
Jordan McLaughlin,MIN,182.88,83.91452
Jordan McRae,DET,195.58,81.19296800000001
Jordan Mickey,MIA,203.2,106.59412
Jordan Nwora,IND,205.74,102.0582
Jordan Poole,GSW,193.04,87.996848
Jordan Schakel,WAS,198.12,90.7184
Jordan Sibert,ATL,193.04,84.821704
Jordan Williams,NJN,208.28,117.93392
Jorge Garbajosa,TOR,205.74,111.13004
Jorge Gutierrez,CHA,190.5,85.728888
Jose Alvarado,NOP,182.88,81.19296800000001
Jose Calderon,DET,190.5,90.7184
Joseph Forte,SEA,193.04,87.996848
Josh Akognon,DAL,180.34,83.91452
Josh Boone,NJN,208.28,108.86208
Josh Childress,NOP,203.2,95.25432
Josh Christopher,HOU,193.04,97.52228
Josh Davis,MEM,203.2,106.59412
Josh Giddey,OKC,203.2,97.975872
Josh Gray,NOP,182.88,81.64656
Josh Green,DAL,200.66,90.7184
Josh Hall,OKC,205.74,86.18248
Josh Harrellson,DET,208.28,124.7378
Josh Hart,NYK,193.04,97.52228
Josh Howard,MIN,200.66,95.25432
Josh Huestis,OKC,200.66,104.32616
Josh Jackson,SAC,203.2,93.893544
Josh Magette,ORL,185.42,72.57472
Josh McRoberts,DAL,208.28,108.86208
Josh Minott,MIN,203.2,92.98636
Josh Okogie,PHX,193.04,96.615096
Josh Powell,HOU,205.74,108.86208
Josh Reaves,DAL,193.04,97.068688
Josh Richardson,NOP,198.12,90.7184
Josh Selby,MEM,187.96,83.007336
Josh Smith,NOP,205.74,102.0582
Joshua Primo,SAS,198.12,85.728888
Jrue Holiday,MIL,195.58,92.98636
Juan Carlos Navarro,MEM,190.5,77.11064
Juan Dixon,WAS,190.5,74.84268
Juan Toscano-Anderson,UTA,198.12,94.800728
Juancho Hernangomez,TOR,205.74,97.068688
Juaquin Hawkins,HOU,200.66,92.98636
Jud Buechler,ORL,198.12,103.418976
Julian Champagnie,SAS,200.66,98.429464
Julian Washburn,MEM,203.2,94.800728
Julian Wright,TOR,203.2,102.0582
Julius Hodge,MIL,200.66,99.79024
Julius Randle,NYK,203.2,113.398
Julyan Stone,CHA,198.12,90.7184
Jumaine Jones,PHX,203.2,104.32616
Junior Harrington,MEM,193.04,86.18248
Justin Anderson,IND,195.58,104.779752
Justin Champagnie,BOS,198.12,93.439952
Justin Dentmon,DAL,180.34,83.91452
Justin Hamilton,BKN,213.36,115.66596
Justin Harper,PHI,208.28,102.0582
Justin Holiday,DAL,198.12,81.64656
Justin Jackson,BOS,203.2,99.79024
Justin James,SAC,200.66,86.18248
Justin Minaya,POR,200.66,95.25432
Justin Patton,HOU,210.82,109.315672
Justin Reed,MIN,203.2,108.86208
Justin Robinson,DET,185.42,88.45044
Justin Williams,HOU,208.28,117.93392
Justin Wright-Foreman,UTA,182.88,86.18248
Justise Winslow,POR,198.12,100.697424
Jusuf Nurkic,POR,213.36,131.54168
Juwan Howard,MIA,205.74,113.398
Juwan Morgan,BOS,200.66,105.233344
KJ McDaniels,BKN,198.12,92.98636
KZ Okpala,SAC,203.2,97.52228
Kadeem Allen,NYK,185.42,90.7184
Kai Jones,CHA,210.82,100.243832
Kalin Lucas,DET,185.42,88.45044
Kaniel Dickens,CLE,203.2,97.52228
Kareem Rush,LAC,198.12,97.52228
Karim Mane,ORL,190.5,86.18248
Karl Malone,LAL,205.74,117.480328
Karl-Anthony Towns,MIN,213.36,112.490816
Kasib Powell,MIA,200.66,97.52228
Kawhi Leonard,LAC,200.66,102.0582
Kay Felder,DET,175.26,79.83219199999998
Kebu Stewart,PHI,203.2,108.408488
Kedrick Brown,PHI,200.66,100.697424
Keegan Murray,SAC,203.2,102.0582
Keifer Sykes,IND,180.34,75.749864
Keita Bates-Diop,SAS,203.2,103.872568
Keith Appling,ORL,185.42,83.91452
Keith Askins,MIA,203.2,97.52228
Keith Benson,GSW,210.82,104.32616
Keith Bogans,BOS,195.58,97.52228
Keith Booth,CHI,198.12,102.511792
Keith Closs,LAC,220.98,96.161504
Keith Langford,SAS,193.04,97.52228
Keith McLeod,IND,187.96,86.18248
Keith Tower,MIL,210.82,113.398
Keith Van Horn,DAL,208.28,111.13004
Kelan Martin,BOS,195.58,104.32616
Keldon Johnson,SAS,195.58,99.79024
Kelenna Azubuike,DAL,195.58,97.52228
Keljin Blevins,POR,193.04,90.7184
Kelly McCarty,DEN,200.66,90.7184
Kelly Olynyk,UTA,210.82,108.86208
Kelly Oubre Jr.,CHA,198.12,92.079176
Kelvin Cato,NYK,210.82,124.7378
Kemba Walker,DAL,182.88,83.46092800000001
Ken Johnson,MIA,208.28,108.86208
Ken Norman,ATL,203.2,97.52228
Kendall Brown,IND,200.66,92.98636
Kendall Gill,MIL,195.58,97.975872
Kendall Marshall,PHI,193.04,90.7184
Kendrick Nunn,WAS,190.5,86.18248
Kendrick Perkins,CLE,208.28,122.46984
Kennedy Chandler,MEM,180.34,77.11064
Kenneth Faried,HOU,203.2,99.79024
Kenneth Lofton Jr.,MEM,198.12,124.7378
Kenny Anderson,LAC,185.42,76.203456
Kenny Satterfield,PHI,187.96,77.11064
Kenny Smith,DEN,190.5,77.11064
Kenny Thomas,SAC,200.66,111.13004
Kenrich Williams,OKC,198.12,95.25432
Kent Bazemore,LAL,193.04,88.45044
Kentavious Caldwell-Pope,DEN,195.58,92.532768
Kenyon Martin,MIL,205.74,102.0582
Kenyon Martin Jr.,HOU,200.66,97.52228
Keon Clark,UTA,210.82,100.243832
Keon Ellis,SAC,190.5,79.3786
Keon Johnson,POR,190.5,83.91452
Kerry Kittles,LAC,195.58,83.91452
Kessler Edwards,SAC,200.66,92.079176
Kevin Burleson,CHA,190.5,92.98636
Kevin Duckworth,LAC,213.36,136.0776
Kevin Durant,PHX,208.28,108.86208
Kevin Edwards,VAN,190.5,95.25432
Kevin Gamble,SAC,195.58,95.25432
Kevin Garnett,MIN,210.82,108.86208
Kevin Hervey,OKC,205.74,104.32616
Kevin Huerter,SAC,200.66,89.811216
Kevin Johnson,PHX,185.42,86.18248
Kevin Jones,CLE,203.2,117.93392
Kevin Knox II,POR,200.66,97.52228
Kevin Love,MIA,203.2,113.851592
Kevin Martin,SAS,200.66,90.264808
Kevin Murphy,UTA,198.12,83.91452
Kevin Ollie,OKC,187.96,88.45044
Kevin Pangos,CLE,185.42,81.19296800000001
Kevin Porter Jr.,HOU,193.04,92.079176
Kevin Salvadori,SAC,213.36,104.779752
Kevin Seraphin,IND,208.28,126.098576
Kevin Willis,DAL,213.36,111.13004
Kevinn Pinkney,BOS,208.28,111.13004
Kevon Harris,ORL,198.12,97.975872
Kevon Looney,GSW,205.74,100.697424
Keyon Dooling,MEM,190.5,88.45044
Khalid El-Amin,CHI,177.8,90.7184
Khalid Reeves,CHI,190.5,90.264808
Khem Birch,SAS,203.2,105.68693600000002
Khris Middleton,MIL,200.66,100.697424
Khyri Thomas,HOU,190.5,95.25432
Killian Hayes,DET,195.58,88.45044
Killian Tillie,MEM,205.74,99.79024
Kim English,DET,198.12,90.7184
Kira Lewis Jr.,NOP,185.42,77.11064
Kirk Haston,NOH,205.74,109.769264
Kirk Hinrich,ATL,193.04,86.18248
Kirk Penney,LAC,195.58,99.79024
Kirk Snyder,MIN,198.12,102.0582
Kiwane Garris,ORL,187.96,83.007336
Klay Thompson,GSW,198.12,99.79024
Kobe Bryant,LAL,198.12,96.161504
Kobi Simmons,CHA,195.58,81.64656
Korleone Young,DET,200.66,96.615096
Kornel David,DET,205.74,104.32616
Kosta Koufos,SAC,213.36,111.13004
Kosta Perovic,GSW,218.44,108.86208
Kostas Antetokounmpo,LAL,208.28,90.7184
Kostas Papanikolaou,DEN,203.2,106.59412
Kris Dunn,UTA,190.5,92.98636
Kris Humphries,ATL,205.74,106.59412
Kris Joseph,BKN,200.66,95.25432
Kristaps Porzingis,WAS,220.98,108.86208
Kurt Thomas,NYK,205.74,108.86208
Kwame Brown,PHI,210.82,131.54168
Ky Bowman,GSW,185.42,84.821704
Kyle Alexander,MIA,208.28,97.975872
Kyle Anderson,MIN,205.74,104.32616
Kyle Collinsworth,DAL,198.12,95.25432
Kyle Guy,MIA,185.42,75.749864
Kyle Korver,MIL,200.66,96.161504
Kyle Kuzma,WAS,205.74,100.243832
Kyle Lowry,MIA,182.88,88.904032
Kyle O'Quinn,PHI,205.74,113.398
Kyle Singler,OKC,203.2,103.418976
Kyle Weaver,UTA,198.12,91.171992
Kyle Wiltjer,HOU,208.28,108.86208
Kyrie Irving,DAL,187.96,88.45044
Kyrylo Fesenko,IND,215.9,127.00576
LaMarcus Aldridge,BKN,210.82,113.398
LaMelo Ball,CHA,200.66,81.64656
LaPhonso Ellis,MIA,203.2,108.86208
LaSalle Thompson,IND,208.28,111.13004
Lamar Odom,LAC,208.28,104.32616
Lamar Patterson,ATL,195.58,102.0582
Lamar Stevens,CLE,198.12,104.32616
Lamond Murray,NJN,200.66,106.59412
Lance Allred,CLE,210.82,113.398
Lance Stephenson,IND,195.58,95.25432
Lance Thomas,BKN,203.2,102.0582
Landry Fields,TOR,200.66,97.52228
Landry Shamet,PHX,193.04,86.18248
Langston Galloway,MIL,185.42,90.7184
Lari Ketner,IND,205.74,125.644984
Laron Profit,LAL,195.58,92.532768
Larry Drew II,NOP,187.96,81.64656
Larry Hughes,ORL,195.58,83.91452
Larry Johnson,NYK,200.66,106.59412
Larry Krystkowiak,LAL,205.74,99.79024
Larry Nance Jr.,NOP,203.2,111.13004
Larry Owens,NJN,200.66,95.25432
Larry Robinson,NYK,190.5,81.64656
Larry Sanders,CLE,210.82,104.32616
Larry Stewart,SEA,203.2,104.32616
Latrell Sprewell,MIN,195.58,88.45044
Lauri Markkanen,UTA,213.36,108.86208
Lavor Postell,NYK,195.58,97.52228
Lavoy Allen,IND,205.74,117.93392
Lawrence Funderburke,CHI,205.74,104.32616
Lawrence Moten,WAS,195.58,83.91452
Lawrence Roberts,MEM,205.74,108.86208
